1,58,1,0
1,300,166,0.52455
6,10,8,0.0057566
6,20,13,0.016257
20,41,24,0.0615
28,41,31,0.027533
41,58,43,0.0086447
58,98,94,0.024868
98,117,116,0.00031579
117,127,126,0.0044737
127,151,149,0.018414
175,177,176,0.00034211
177,186,185,0.00125
177,247,189,0.11675
197,226,209,0.11021
212,226,216,0.027572
220,226,221,0.0055526
226,247,228,0.0054474
247,259,249,0.023757
259,269,264,0.038967
259,294,279,0.1417
294,300,299,5.2632e-05
300,310,309,0.031309
310,319,317,0.00081579
310,462,356,0.73692
319,334,333,0.0063421
334,345,342,0.012237
345,351,348,0.027704
367,375,374,0.00082237
367,390,380,0.11259
390,400,397,0.025868
390,416,406,0.15258
416,424,419,0.015243
424,435,428,0.052296
435,439,438,0.0076842
435,462,452,0.06448
439,448,444,0.016586
446,448,447,0.0013618
462,464,463,0.0014079
462,764,525,1
464,471,467,0.01352
464,485,477,0.10011
485,509,502,0.023138
505,509,506,0.0091908
509,520,519,0.0071382
533,574,539,0.079026
540,574,541,0.0076513
574,580,579,0.0033816
574,590,583,0.21527
574,631,607,0.45077
631,687,664,0.87565
631,764,727,0.99351
687,698,697,0.0010789
698,709,706,0.12373
749,764,750,0.010987
764,837,798,1
822,833,827,3.9474e-05
833,837,836,3.2895e-05
837,856,845,0.26851
837,980,887,0.85449
914,924,923,0.0060263
914,980,957,0.61564
924,940,934,0.047086
962,980,963,0.0016579
980,992,991,0.024
980,1054,1015,0.99268
1054,1082,1062,0.25328
1066,1076,1068,0.0017632
1076,1082,1078,0.018059
1082,1105,1104,0.0016053
1082,1221,1119,1
1122,1133,1124,0.0075724
1133,1145,1141,0.022474
1133,1157,1148,0.16066
1157,1182,1163,0.092191
1182,1198,1187,0.05952
1198,1221,1206,0.29671
1207,1221,1210,0.013829
1221,1327,1254,1
1257,1275,1258,0.0049605
1275,1302,1287,0.22811
1302,1327,1305,0.017645
1327,1350,1338,0.34975
1350,1354,1353,0.0030263
1350,1485,1421,1
1354,1391,1374,0.47256
1376,1391,1377,0.01123
1391,1416,1410,0.16743
1423,1439,1425,0.049224
1439,1485,1445,0.2114
1447,1452,1448,0.0041513
1452,1485,1453,0.00084211
1485,1499,1492,0.14734
1485,1691,1550,1
1499,1533,1517,0.2837
1519,1533,1521,6.5789e-06
1580,1606,1588,0.27282
1593,1598,1595,0.01677
1598,1606,1599,6.5789e-06
1606,1635,1624,0.41765
1606,1691,1662,0.95959
1691,1718,1710,0.27525
1691,1755,1734,0.61572
1691,1963,1861,1
1755,1766,1765,0.0034671
