1,55,11,5.2632e-05
20,55,30,0.20999
41,55,44,0.037358
55,71,70,0.0070316
55,355,89,1
71,77,75,0.0018421
99,124,105,0.10418
124,149,130,0.10864
149,174,154,0.13512
174,198,184,0.17574
198,216,208,0.13306
198,246,235,0.24632
216,222,220,0.079916
222,230,229,0.0033263
246,256,251,0.074611
246,310,270,0.30192
256,263,260,0.079747
279,282,281,0.0020947
279,310,286,0.077474
288,310,290,0.050105
310,333,317,0.29463
333,355,341,0.29466
347,355,349,2.1053e-05
355,379,366,0.42097
371,379,373,2.1053e-05
379,404,390,0.46305
393,404,394,1.0526e-05
404,414,410,0.065874
414,435,430,0.10504
414,572,455,1
460,479,461,0.042084
479,487,485,0.057905
479,503,493,0.16531
479,548,533,0.42604
496,503,497,0.0077263
503,511,509,0.044221
503,526,515,0.24677
548,572,557,0.37884
572,577,574,0.012579
577,595,582,0.071958
583,586,585,0.0018632
583,595,590,0.031663
595,619,615,0.070863
595,719,629,1
647,664,653,0.25255
664,671,665,0.0057474
671,695,677,0.25256
695,713,700,0.21047
713,719,714,0.0032842
719,727,724,0.10104
727,737,733,0.015011
727,836,785,1
737,742,741,0.0074
742,766,759,0.12189
799,806,802,0.019411
806,809,808,0.0065053
809,818,813,0.035284
818,836,819,1.0526e-05
836,838,837,0.016632
836,884,869,0.36151
838,850,849,0.0031368
850,852,851,0.0010526
850,860,855,0.051263
873,884,876,0.042116
884,908,893,0.28611
899,908,904,0.12632
908,931,927,0.16403
908,1015,952,1
958,991,962,0.165
973,991,974,0.0021053
991,1006,992,0.010674
1006,1015,1008,2.1053e-05
1015,1020,1019,0.0093895
1015,1064,1054,0.27021
1020,1032,1029,0.074253
1032,1040,1035,0.097842
1040,1046,1043,0.027274
1064,1070,1067,0.046453
1070,1078,1075,0.052505
1078,1099,1096,0.12374
1078,1174,1118,1
1122,1150,1124,0.022789
1125,1127,1126,0.0013053
1127,1150,1129,0.020063
1132,1150,1133,0.014558
1150,1174,1157,0.21047
1174,1181,1180,0.00090526
1181,1206,1190,0.18191
1194,1203,1198,0.035221
1203,1206,1205,2.1053e-05
1206,1218,1214,0.028126
1206,1246,1229,0.24968
1240,1244,1241,1.0526e-05
1244,1246,1245,1.0526e-05
1246,1257,1254,0.097211
1246,1411,1318,1
1257,1272,1263,0.18039
1265,1267,1266,0.0012842
1267,1272,1268,0.0065368
1272,1289,1288,0.041253
1272,1295,1292,0.095958
1295,1301,1299,0.082495
1301,1306,1305,0.041253
1306,1314,1310,0.014863
1325,1370,1330,0.15117
1338,1370,1342,0.040747
1343,1370,1348,0.031379
1370,1386,1378,0.094653
1386,1393,1389,0.029316
1390,1393,1391,1.0526e-05
1393,1398,1397,0.00029474
1393,1411,1402,0.12762
1411,1417,1415,0.040337
1417,1422,1421,0.0052737
1422,1441,1439,0.061463
1422,1583,1484,1
1441,1470,1467,0.0074842
1470,1481,1475,0.025958
1479,1481,1480,0.0094105
1493,1504,1498,0.10108
1504,1506,1505,0.0031263
1506,1518,1509,0.025632
1518,1525,1524,0.0043263
1518,1544,1532,0.17342
1544,1552,1546,0.0080947
1552,1565,1555,0.019747
1565,1583,1570,0.10094
1575,1583,1579,0.028221
1583,1588,1587,0.010642
1588,1593,1592,0.0045368
1588,1748,1635,1
1593,1605,1599,0.20641
1605,1630,1625,0.11539
1637,1649,1638,0.011326
1649,1654,1651,0.019105
1654,1662,1661,1.0526e-05
1662,1685,1666,0.058463
1675,1678,1676,0.012684
1678,1685,1684,1.0526e-05
1685,1704,1688,0.014074
1689,1704,1692,1.0526e-05
1704,1712,1708,2.1053e-05
1712,1729,1717,0.0070737
1729,1734,1732,3.1579e-05
1734,1739,1736,0.0102
1739,1748,1743,3.1579e-05
1748,1846,1804,1
1809,1824,1814,0.14534
1824,1846,1825,0.0040105
1846,1857,1853,0.16497
1846,2014,1911,1
1857,1868,1864,0.16497
1868,1880,1876,0.16498
1880,1891,1888,0.12374
1891,1905,1901,0.165
1920,1942,1935,0.24749
1920,1991,1950,0.32396
1967,1991,1972,0.21044
1978,1991,1980,1.0526e-05
1991,2014,1996,0.21045
2014,2037,2021,0.25259
2024,2037,2031,0.10237
2037,2048,2045,0.12373
2037,2086,2056,0.38146
2062,2086,2069,0.21049
2073,2086,2080,0.067926
2086,2110,2104,0.24747
2086,2228,2128,1
2133,2145,2138,0.165
2145,2157,2151,0.19719
2157,2181,2163,0.21045
2169,2181,2174,0.12627
2181,2192,2188,0.075821
2192,2205,2197,2.1053e-05
2205,2216,2212,4.2105e-05
2216,2228,2223,6.3158e-05
2228,2240,2235,0.16496
2228,2257,2247,0.21082
2252,2257,2256,0.004
2257,2277,2271,0.22166
2277,2300,2297,0.12374
2277,2325,2308,0.53613
2314,2325,2318,3.1579e-05
2325,2335,2332,0.12372
2325,2431,2368,1
2372,2386,2378,0.12375
2386,2398,2388,1.0526e-05
2398,2410,2403,0.16838
2410,2422,2414,0.028463
2422,2431,2430,7.3684e-05
2431,2446,2439,0.21052
2446,2551,2486,1
2492,2504,2498,0.084474
2499,2504,2500,0.0030316
2504,2529,2508,0.10999
2529,2542,2535,0.078674
2542,2551,2548,0.062621
2551,2566,2560,0.20016
2566,2599,2583,0.49293
2591,2599,2595,0.0019895
2599,2647,2637,0.0758
2599,2733,2655,1
2661,2672,2667,0.096316
2672,2686,2674,1.0526e-05
2686,2696,2690,0.12628
2696,2709,2701,3.1579e-05
2709,2733,2716,0.21049
2720,2733,2727,0.10674
2733,2744,2739,0.16658
2733,2757,2751,0.24496
2757,2781,2775,0.18755
2757,2877,2800,1
2805,2829,2811,0.15736
2817,2829,2819,1.0526e-05
2829,2853,2835,0.16837
2841,2853,2844,1.0526e-05
2853,2865,2858,0.12629
2865,2877,2871,5.2632e-05
2877,2932,2916,0.20684
2877,3045,2961,1
2932,2937,2936,0.0062737
2937,2947,2942,0.081958
2969,3003,2981,0.080937
2982,3003,2986,1.0526e-05
3003,3006,3005,1.0526e-05
3006,3019,3010,1.0526e-05
3019,3028,3022,0.011326
3028,3045,3032,0.0091684
3045,3081,3064,0.54745
3081,3207,3158,1
3175,3197,3177,0.0095474
3197,3207,3199,0.025147
3207,3218,3215,0.0788
3207,3450,3297,0.73576
3218,3231,3226,0.045968
3218,3256,3238,0.13211
3228,3231,3229,0.0018421
3243,3256,3248,0.060989
3256,3266,3263,0.0704
3266,3280,3275,0.035221
3276,3280,3277,0.0066526
3280,3294,3289,0.043611
3307,3314,3312,0.018211
3314,3331,3322,0.042168
3331,3340,3332,1.0526e-05
3340,3349,3345,0.0092421
3349,3381,3358,0.020316
3363,3381,3369,0.016337
3381,3450,3398,0.53611
3415,3435,3416,1.0526e-05
3435,3450,3440,0.050305
3450,3550,3484,0.95109
3486,3495,3493,1.0526e-05
3495,3509,3499,1.0526e-05
3509,3550,3514,2.1053e-05
3550,3585,3578,0.28535
3550,3717,3651,1
3585,3636,3635,0.0031263
3671,3717,3687,0.66793
3717,3725,3724,0.0010316
3717,3923,3847,1
3725,3783,3780,0.0041474
3783,3829,3828,0.0020737
3876,3894,3879,0.12628
3894,3923,3904,0.39677
3923,4053,3980,1
4025,4053,4028,0.12628
4053,4270,4169,1
4175,4211,4187,0.24749
4211,4270,4228,0.71555
4270,4437,4313,1
4342,4399,4360,0.62357
4399,4437,4408,0.26923
4437,4484,4479,0.15175
4437,4534,4490,1
4495,4534,4496,1.0526e-05
4534,4593,4564,0.84818
4593,4664,4660,0.16247
4593,4773,4672,1
4688,4773,4694,0.19264
4773,4845,4828,0.57275
4773,5050,4911,1
4845,4908,4904,0.0010316
4938,4946,4944,0.0020737
4938,5050,5002,0.99685
4946,4968,4967,0.0010421
4968,4978,4974,0.0031053
4975,4978,4976,1.0526e-05
5012,5050,5019,0.28667
5050,5099,5083,0.65991
5050,5205,5164,1
5205,5264,5236,0.86609
5264,5445,5332,1
5397,5445,5427,0.66108
5445,5472,5462,0.050747
5445,5706,5658,1
5472,5580,5559,0.86616
5667,5685,5668,0.00084211
5685,5706,5692,0.19653
5706,5715,5711,0.016642
5706,5785,5751,1
5785,5798,5797,0.0020737
5785,5950,5850,1
5798,5825,5823,0.011453
5877,5950,5908,0.84738
5937,5950,5938,0.0018737
5950,6010,5991,0.75428
6010,6038,6037,0.0020842
6010,6094,6063,1
6094,6161,6160,0.0041579
6094,6260,6207,1
6161,6164,6163,0.0010421
6164,6172,6169,0.0020737
6172,6195,6194,0.0052105
6223,6260,6232,0.37652
6260,6309,6278,0.70779
6309,6405,6364,1
6405,6453,6434,0.78364
6405,6625,6496,1
6535,6546,6538,0.0284
6546,6559,6551,0.031147
6559,6564,6563,0.0002
6559,6583,6565,0.012032
6583,6585,6584,0.00026316
6583,6595,6590,0.034726
6595,6607,6598,0.015095
6607,6615,6609,0.0090316
6615,6625,6622,0.081853
6625,6679,6652,0.18441
6625,6956,6718,1
6655,6663,6658,0.036621
6663,6675,6669,0.077663
6675,6679,6677,0.025032
6679,6700,6694,0.10729
6739,6748,6742,0.026558
6748,6763,6758,0.089863
6763,6777,6772,0.13433
6777,6789,6781,0.041242
6789,6800,6797,0.014442
6800,6812,6806,0.14702
6812,6860,6831,0.47513
6835,6860,6844,0.12375
6860,6909,6868,0.29464
6873,6885,6878,0.16837
6885,6909,6892,0.28417
6898,6909,6902,0.16837
6909,6932,6916,0.28851
6932,6947,6940,0.28435
